Element,Z,Eg,Ip1,Ip2,Ea,Homo,Lumo,Ros,Rop,Rod,Ra,Rv,Rc,Vl,Pc,Pc18,Pr,Uo,Plz,M,Mel,Boi,de
H,1,2.2,1312, ,-1.5273,-6.4925,0.725,0.3865,0,0,0.37,0.3865,0.31,1,1,1,1,1,4.507107424,1,13.99,20.271,0.0000899
He,2,3.89,2372.3,5250.5,3.0204,-15.761,1.5714,0.2964,1.0292,0.4176,0.32,0.2964,0.28,2,8,18,1,0,1.383746,4.002602,0.95,4.222,0.0001786
Li,3,0.98,520.2,7298.1,-0.5863,-2.8744,-0.9074,1.6578,1.8874,2.0869,1.34,1.6578,1.28,1,1,1,2,1,164,6.941,453.69,1615,0.534
Be,4,1.57,899.5,1757.1,0.7972,-5.6097,-2.0104,1.0805,1.2128,1.9594,0.9,1.0805,0.96,2,2,2,2,0,37.71,9.0121831,1560,2742,1.85
B,5,2.04,800.6,2427.1,0.0312,-3.6067,2.4547,0.8025,0.8348,1.3619,0.82,0.8348,0.84,3,3,13,2,5,20.53,10.811,2349,4200,2.08
C,6,2.55,1086.5,2352.6,-0.7107,-5.2854,3.7464,0.6418,0.6367,1.1355,0.77,0.6367,0.76,4,4,14,2,4,11.26,12.011,3773.15,5100.15,1.8
N,7,3.04,1402.3,2856,-1.6769,-7.0898,4.1526,0.5361,0.5154,1.214,0.75,0.5154,0.71,5,5,15,2,3,7.6,14.007,63.15,77.36,0.001251
O,8,3.44,1313.9,3388.3,-2.8171,-9.0305,4.2084,0.4608,0.4333,1.075,0.73,0.4333,0.66,6,6,16,2,2,5.24,15.999,54.36,90.188,0.001429
F,9,3.98,1681,3374,-4.0848,-11.114,1.7177,0.4044,0.374,1.0655,0.71,0.374,0.57,7,7,17,2,1,3.7,18.9984032,53.53,85.03,0.001696
Ne,10,3.67,2080.7,3952.3,5.0478,-13.333,2.7416,0.3604,0.3292,1.9061,0.69,0.3292,0.58,8,8,18,2,0,2.67,20.1797,24.56,27.07,0.0009002
Na,11,0.93,495.8,4562,-0.6355,-0.2186,0.9747,1.7586,2.2172,8.6288,1.54,1.7586,1.66,1,1,1,3,1,162.7,22.98976928,370.87,1156,0.968
Mg,12,1.31,737.7,1450.7,1.5388,-4.7054,-1.0945,1.3518,1.6131,1.9324,1.3,1.3518,1.41,2,2,2,3,0,70.89,24.305,923,1363,1.738
Al,13,1.61,577.5,1816.7,0.0364,-2.712,3.1169,1.1043,1.3965,1.7101,1.18,1.3965,1.21,3,3,13,3,5,55.4,26.981,933.47,2792,2.7
Si,14,1.9,786.5,1577.1,-0.8063,-4.0809,3.7444,0.9466,1.1405,1.1619,1.11,1.1405,1.11,4,4,14,3,4,37.31,28.085,1687,3538,2.329
P,15,2.19,1011.8,1907,-1.5964,-5.5066,4.1941,0.8336,0.9712,1.4172,1.06,0.9712,1.07,5,5,15,3,3,24.93,30.973762,863.15,553.15,1.823
S,16,2.58,999.6,2252,-2.5989,-7.0084,4.6395,0.7473,0.8493,1.3934,1.02,0.8493,1.05,6,6,16,3,2,19.37,32.066,388.36,717.8,2.07
Cl,17,3.16,1251.2,2298,-3.6864,-8.5947,4.9242,0.6785,0.7567,1.3489,0.99,0.7567,1.02,7,7,17,3,1,14.57,35.45,171.6,239.11,0.0032
Ar,18,3.3,1520.6,2665.8,6.5281,-10.269,4.0435,0.6222,0.6835,0.7738,0.97,0.6835,1.06,8,8,18,3,0,11.07,39.948,83.8,87.3,0.001784
K,19,0.82,418.8,3052,-0.4514,-2.3189,-0.404,2.2049,0.9378,0.9378,1.96,2.2049,2.03,1,1,1,4,1,290.6,39.0983,336.53,1032,0.862
Ca,20,1,589.8,1145.4,1.2046,-3.7676,-1.9349,1.7988,2.0269,0.695,1.74,1.7988,1.76,2,2,2,4,0,160.77,40.078,1115,1757,1.55
Sc,21,1.36,633.1,1235,0.8386,-3.2357,-0.1844,1.6506,1.623,0.5809,1.44,0.5809,1.7,3,3,3,4,9,107,44.955908,1814,3109,2.985
Ti,22,1.54,658.8,1309.8,0.2887,-4.2515,-0.1659,1.5455,1.5379,0.5192,1.36,0.5192,1.6,4,4,4,4,8,92,47.867,1941,3560,4.506
V,23,1.63,650.9,1414,-0.2221,-4.4742,0.1316,1.5,1.4672,0.4753,1.25,0.4753,1.53,5,5,5,4,7,81,50.9415,2183,3680,6
Cr,24,1.66,652.9,1590.6,-0.7587,-4.4654,0.49,1.4266,1.4063,0.4392,1.27,0.4392,1.39,6,6,6,4,6,78,51.9961,2180,2944,7.19
Mn,25,1.55,717.3,1509,-1.019,-4.4043,1.8306,1.3699,1.2646,0.4082,1.39,0.4082,1.39,7,7,7,4,5,65,54.938045,1519,2334,7.21
Fe,26,1.83,762.5,1561.9,-1.4423,-4.4232,-0.5256,1.3369,1.7071,0.3822,1.25,0.3822,1.32,8,8,8,4,4,58,55.845,1811,3134,7.874
Co,27,1.88,760.4,1648,-1.3745,-4.4102,0.2412,1.2965,1.6081,0.359,1.26,0.359,1.26,9,9,9,4,3,53,58.933195,1768,3200,8.9
Ni,28,1.91,737.1,1753,-1.2886,-4.3916,0.5082,1.2589,1.57,0.3377,1.21,0.3377,1.24,10,10,10,4,2,48,58.6934,1728,3186,8.908
Cu,29,1.9,745.5,1957.9,-1.4328,-4.6082,1.3569,1.2022,1.2492,0.319,1.38,1.2022,1.32,11,1,11,4,1,53.44,63.546,1357.77,2835,8.96
Zn,30,1.65,906.4,1733.3,1.9968,-5.9772,-0.7858,1.1068,1.6435,0.2997,1.31,1.1068,1.22,12,2,12,4,0,38.666,65.38,692.68,1180,7.14
Ga,31,1.81,578.8,1979.3,0.1264,-2.5791,3.273,1.0027,1.344,0.2823,1.26,1.344,1.22,13,3,13,4,5,51.4,69.723,302.9146,2673,5.91
Ge,32,2.01,762,1537.5,-0.7121,-3.8948,3.4236,0.922,1.1721,0.2666,1.22,1.1721,1.2,14,4,14,4,4,39.43,72.63,1211.4,3106,5.323
As,33,2.18,947,1798,-1.6025,-5.1964,4.1976,0.8558,1.0507,0.2524,1.19,1.0507,1.19,15,5,15,4,3,29.8,74.921595,1087.15,887.15,5.727
Se,34,2.55,941,2045,-2.5344,-6.5105,4.7429,0.7997,0.9578,0.2397,1.16,0.9578,1.2,16,6,16,4,2,26.24,78.971,494,958,4.81
Br,35,2.96,1139.9,2103,-3.515,-7.8585,5.4193,0.7514,0.8834,0.2281,1.14,0.8834,1.2,17,7,17,4,1,21.8,79.904,265.8,332,3.1028
Kr,36,3,1350.8,2350.4,6.8264,-9.2458,4.2123,0.7093,0.8218,0.2177,1.1,0.8218,1.16,18,8,18,4,0,17.075,83.798,115.79,119.93,0.003749
Rb,37,0.82,403,2632.1,-0.4859,-2.2313,-0.1321,2.3142,2.517,1.9965,2.11,2.3142,2.2,1,1,1,5,1,318.8,85.4678,312.46,961,1.532
Sr,38,0.95,549.5,1064.2,0.9177,-3.5253,-1.1102,1.9583,2.2671,1.0556,1.92,1.9583,1.95,2,2,2,5,0,197.2,87.62,1050,1655,2.64
Y,39,1.22,600,1180,0.6624,-2.5187,-0.9887,1.7851,1.9482,0.9426,1.62,0.9426,1.9,3,3,3,5,9,153,88.90584,1799,3203,4.472
Zr,40,1.33,640.1,1270,-0.0117,-3.6022,-0.5279,1.6694,1.7575,0.8444,1.48,0.8444,1.75,4,4,4,5,8,121,91.224,2128,4650,6.52
Nb,41,1.6,652.1,1380,-0.8556,-4.6186,-0.7269,1.5752,1.7332,0.7728,1.37,0.7728,1.64,5,5,5,5,7,106,92.90637,2750,5017,8.57
Mo,42,2.16,684.3,1560,-1.5561,-4.3183,-0.1345,1.5418,1.6626,0.7271,1.45,0.7271,1.54,6,6,6,5,6,86,95.95,2896,4912,10.28
Tc,43,1.9,702,1470,-1.4006,-3.9595,0.4892,1.5154,1.6015,0.6854,1.56,0.6854,1.47,7,7,7,5,5,77,97.99,2430,4538,11
Ru,44,2.2,710.2,1620,-1.0654,-3.596,1.1132,1.4868,1.548,0.6473,1.26,0.6473,1.46,8,8,8,5,4,65,101.07,2607,4423,12.45
Rh,45,2.28,719.7,1740,-0.6679,-3.5046,-3.3159,1.4607,1.5004,0.6129,1.35,0.6129,1.42,9,9,9,5,3,58,102.9055,2237,3968,12.41
Pd,46,2.2,804.4,1870,-0.5361,-4.1184,-3.4298,1.4218,1.4577,0.5805,1.31,0.5805,1.39,10,10,10,5,0,32,106.42,1828.05,3236,12.023
Ag,47,1.93,731,2070,-1.2721,-4.4022,0.9657,1.3241,1.418,0.5486,1.53,1.3241,1.45,11,1,11,5,1,52.5,107.8682,1234.93,2435,10.49
Cd,48,1.69,867.8,1631.4,1.6111,-5.657,-0.9432,1.2355,1.804,0.5192,1.48,1.2355,1.44,12,2,12,5,0,46.8,112.414,594.22,1040,8.65
In,49,1.78,558.3,1820.7,-0.0113,-2.5181,2.6968,1.1407,1.5133,0.4929,1.44,1.5133,1.42,13,3,13,5,5,62,114.818,429.7485,2345,7.31
Sn,50,1.96,708.6,1411.8,-0.8358,-3.6934,2.8969,1.066,1.3554,0.4694,1.41,1.3554,1.39,14,4,14,5,4,56.34,118.71,505.08,2875,7.365
Sb,51,2.05,834,1594.9,-1.5672,-4.8268,4.7346,1.0035,1.24,0.4483,1.38,1.24,1.39,15,5,15,5,3,42.55,121.76,903.78,1860,6.697
Te,52,2.1,869.3,1790,-2.4472,-5.9517,3.9881,0.9497,1.1492,0.4293,1.35,1.1492,1.38,16,6,16,5,2,37,127.6,722.66,1261,6.24
I,53,2.66,1008.4,1845.9,-3.3175,-7.0839,4.2268,0.9024,1.0749,0.4119,1.33,1.0749,1.39,17,7,17,5,1,34.6,126.90447,386.85,457.4,4.933
Xe,54,2.67,1170.4,2046.4,3.6531,-8.232,1.2083,0.8604,1.0121,0.3961,1.3,1.0121,1.4,18,8,18,5,0,27.42,131.293,161.4,165.03,0.005894
Cs,55,0.79,375.7,2234.3,-0.5091,-2.0859,-0.2279,2.5357,2.7555,1.8065,2.25,2.5357,2.44,1,1,1,6,1,399.9,132.9054519,301.59,944,1.93
Ba,56,0.89,502.9,965.2,1.0568,-3.2293,-1.9206,2.1967,2.3694,1.2663,1.98,2.1967,2.15,2,2,2,6,0,272.7,137.327,1000,2170,3.51
La,57,1.1,538.1,1067,-0.47,,,,,,1.69,,2.07,3,3,3,6,9,213.7,138.90547,1193,3737,6.162
Ce,58,1.12,534.4,1050,-0.65,,,,,,,,2.04,4,3,3,6,22,204.7,140.116,1068,3716,6.77
Pr,59,1.13,527,1020,-0.962,,,,,,2.4,,2.03,5,3,3,6,11,215.8,140.90766,1208,3403,6.77
Nd,60,1.14,533.1,1040,-0.5182,,,,,,2.39,,2.01,6,3,3,6,10,208.4,144.242,1297,3347,7.01
Pm,61,1.13,540,1050,-0.5182,,,,,,,,1.99,7,3,3,6,9,200.2,145,1315,3273,7.26
Sm,62,1.17,544.5,1070,-0.5182,,,,,,,,1.98,8,3,3,6,8,192.1,150.36,1345,2173,7.52
Eu,63,1.2,547.1,1085,-0.864,,,,,,2.35,,1.98,9,3,3,6,7,184.2,151.964,1099,1802,5.264
Gd,64,1.2,593.4,1170,-0.5182,,,,,,,,1.96,10,3,3,6,16,158.3,157.25,1585,3273,7.9
Tb,65,1.2,565.8,1110,-0.5182,,,,,,,,1.94,11,3,3,6,5,169.5,158.92535,1629,3503,8.23
Dy,66,1.22,573,1130,-0.5182,,,,,,,,1.92,12,3,3,6,4,162.7,162.5,1680,2840,8.54
Ho,67,1.23,581,1140,-0.5182,,,,,,2.3,,1.92,13,3,3,6,3,156.3,164.93033,1734,2873,8.79
Er,68,1.24,589.3,1150,-0.5182,,,,,,,,1.89,14,3,3,6,2,150.2,167.259,1802,3141,9.066
Tm,69,1.25,596.7,1160,-1.029,,,,,,2.27,,1.9,15,3,3,6,1,144.3,168.93422,1818,2223,9.32
Yb,70,1.1,603.4,1174.8,0.02,,,,,,2.26,,1.87,16,3,3,6,0,138.9,173.054,1097,1469,6.9
Lu,71,1.27,523.5,1340,-0.3401,,,,,,1.6,,1.87,17,3,3,6,9,137.2,174.9668,1925,3675,9.841
Hf,72,1.3,658.5,1440,0.7772,-2.6937,-0.4781,1.5366,1.7316,0.8951,1.5,0.8951,1.75,18,4,4,6,8,109,178.49,2506,4876,13.31
Ta,73,1.5,761,1500,0.2096,-3.5963,-0.4436,1.4665,1.6644,0.837,1.38,0.837,1.7,19,5,5,6,7,88,180.94788,3290,5731,16.69
W,74,2.36,770,1700,-0.4374,-4.4864,-0.3665,1.4074,1.6061,0.7906,1.46,0.7906,1.62,20,6,6,6,6,75,183.84,3695,5933,19.25
Re,75,1.9,760,1260,-1.0563,-5.3736,-0.267,1.3561,1.5549,0.7516,1.59,0.7516,1.51,21,7,7,6,5,65,186.207,3459,5869,21.02
Os,76,2.2,840,1600,-1.8446,-6.0059,-0.0685,1.3156,1.5096,0.719,1.28,0.719,1.44,22,8,8,6,4,57,190.23,3306,5285,22.59
Ir,77,2.2,880,1600,-2.541,-5.6901,0.5069,0.9966,1.4695,0.6939,1.37,0.6939,1.41,23,9,9,6,3,51,192.217,2739,4701,22.56
Pt,78,2.28,870,1791,-2.2143,-5.312,0.8213,0.9879,1.4721,0.6707,1.28,0.6707,1.36,24,10,10,6,2,44,195.084,2041.4,4098,21.45
Au,79,2.54,890.1,1980,-2.3142,-5.7531,0.7024,1.2274,1.4369,0.6436,1.44,1.2274,1.36,25,1,11,6,1,36.1,196.966569,1337.33,3129,19.3
Hg,80,2,1007.1,1810,1.688,-6.808,0.8594,1.1675,1.8734,0.6158,1.49,1.1675,1.32,26,2,12,6,0,34.27,200.59,234.32,629.88,13.534
Tl,81,2.04,589.4,1971,0.0916,-2.3692,2.6329,1.0974,1.5446,0.5904,1.48,1.5446,1.45,27,3,13,6,5,51.6,204.38,577,1746,11.85
Pb,82,2.33,715.6,1450.5,-0.7047,-3.496,2.5655,1.0396,1.4049,0.5676,1.47,1.4049,1.46,28,4,14,6,4,47.71,207.2,600.61,2022,11.34
Bi,83,2.02,703,1610,-1.5162,-4.5686,2.1526,0.9899,1.3017,0.5469,1.46,1.3017,1.48,29,5,15,6,3,50,208.9804,544.7,1837,9.78
Po,84,2,812.1, ,-2.2911,-5.6192,3.6676,0.9462,1.2195,0.5281,,1.2195,1.4,30,6,16,6,2,46,209,527,1235,9.196
At,85,2.2,899.003, ,-3.0973,-6.6636,4.1368,0.9072,1.1513,0.5109,,1.1513,1.5,31,7,17,6,1,43,210,575,610,6.35
Rn,86,2.2,1037, ,4.1935,-7.7111,1.5865,0.872,1.0932,0.4951,1.45,1.0932,1.5,32,8,18,6,0,34.33,222,202,211.5,0.00973
Fr,87,0.7,,,-0.5341,-2.1686,-0.266,,,,,,2.6,1,1,1,,1,315.2,,,,
Ra,88,0.9,,,1.1704,-3.2801,-1.1691,,,,,,2.21,2,2,2,,0,242.8,,,,
Ac,89,1.1,,,,,,,,,,,2.15,3,3,3,,9,203.3,,,,
Th,90,1.3,,,,,,,,,,,2.06,4,3,3,,8,203.3,,,,
Pa,91,1.5,,,,,,,,,,,2,5,3,3,,21,154.4,,,,
U,92,1.38,,,,,,,,,,,1.96,6,3,3,,20,127.8,,,,
Np,93,1.36,,,,,,,,,,,1.9,7,3,3,,19,150.5,,,,
Pu,94,1.28,,,,,,,,,,,1.87,8,3,3,,8,132.2,,,,
Am,95,1.3,,,,,,,,,,,1.8,9,3,3,,7,131.2,,,,
Cm,96,1.3,,,,,,,,,,,1.69,10,3,3,,16,143.6,,,,
Bk,97,1.3,,,,,,,,,,,,11,3,3,,5,125.3,,,,
Cf,98,1.3,,,,,,,,,,,,12,3,3,,4,121.5,,,,
Es,99,1.3,,,,,,,,,,,,13,3,3,,3,117.5,,,,
Fm,100,1.3,,,,,,,,,,,,14,3,3,,2,113.4,,,,
Md,101,1.3,,,,,,,,,,,,15,3,3,,1,109.4,,,,
No,102,1.3,,,,,,,,,,,,16,3,3,,0,105.4,,,,
Lr,103,1.3,,,,,,,,,,,,17,3,3,,5,,,,,
Rf,104,,,,,,,,,,,,,18,4,4,,8,,,,,
Db,105,,,,,,,,,,,,,19,5,5,,7,42.5,,,,
Sg,106,,,,,,,,,,,,,20,6,6,,6,40.7,,,,
Bh,107,,,,,,,,,,,,,21,7,7,,5,38.4,,,,
Hs,108,,,,,,,,,,,,,22,8,8,,4,36.2,,,,
Mt,109,,,,,,,,,,,,,23,9,9,,3,34.2,,,,
Ds,110,,,,,,,,,,,,,24,10,10,,2,32.3,,,,
Rg,111,,,,,,,,,,,,,25,11,11,,1,30.6,,,,
Cn,112,,,,,,,,,,,,,26,12,12,,0,29,,,,
Nh,113,,,,,,,,,,,,,,,,,,29.9,,,,
Fl,114,,,,,,,,,,,,,,,,,,30.59,,,,
Mc,115,,,,,,,,,,,,,,,,,,,,,,
Lv,116,,,,,,,,,,,,,,,,,,,,,,
Ts,117,,,,,,,,,,,,,,,,,,,,,,
Og,118,,,,,,,,,,,,,,,,,,46.33,,,,
